method,concept,folder,prompt,seed,guidance,steps,num_images,vendi_pixel,vendi_inception,fid,fid_clean,kid_mean,kid_std,clip_score,one_minus_ms_ssim,brisque
cads,truck,a_cropped_photo_of_a_truck_seed4444_g5.0_s30,a cropped photo of a truck,4444,5.0,30,64,2.5536135550518044,4.217069625854492,142.7406034514488,,-0.0023860667387726854,0.00047802358762983444,26.631103515625,0.903703119053971,21.796634674072266
cads,truck,a_cropped_photo_of_a_truck_seed4444_g7.5_s30,a cropped photo of a truck,4444,7.5,30,64,2.453776072791007,4.311600685119629,147.8752248873289,,-0.002313057801285945,0.0004729848216605165,26.50146484375,0.8788997203297912,25.63945770263672
cads,truck,a_photo_of_a_truck_seed1111_g3.0_s30,a photo of a truck,1111,3.0,30,64,2.7521096651898085,4.274827003479004,149.3044032639279,,-0.00228378562197864,0.00041866305675308785,26.374755859375,0.9022810668637976,20.9969482421875
cads,truck,a_photo_of_a_truck_seed1111_g5.0_s30,a photo of a truck,1111,5.0,30,64,2.6064477341570025,3.8766238689422607,136.87398459285964,,-0.002106949057078844,0.0005475094980757091,26.0107421875,0.8944756011478603,24.221914291381836
cads,truck,a_photo_of_a_truck_seed1111_g7.5_s30,a photo of a truck,1111,7.5,30,64,2.462953687614523,3.6571078300476074,135.30170925008076,,-0.0021227824957979146,0.0005769169513654774,26.119873046875,0.8720192140573636,28.197404861450195
cads,truck,a_photo_of_a_truck_seed2222_g3.0_s30,a photo of a truck,2222,3.0,30,64,2.6791472216994663,3.68204927444458,136.83678388398357,,-0.002358097313920804,0.00047130664855865416,26.552978515625,0.9067833014810458,18.175613403320312
cads,truck,a_photo_of_a_truck_seed2222_g5.0_s30,a photo of a truck,2222,5.0,30,64,2.5425615649240605,3.6283750534057617,137.73638220255964,,-0.002158064873342469,0.0006762895233300431,26.103515625,0.8882592195784673,21.483287811279297
cads,truck,a_photo_of_a_truck_seed2222_g7.5_s30,a photo of a truck,2222,7.5,30,64,2.4171223089135627,3.5398154258728027,143.6485028664436,,-0.0020453486541403667,0.000492756079717583,26.04736328125,0.8688580230996013,26.859323501586914
cads,truck,a_photo_of_a_truck_seed3333_g3.0_s30,a photo of a truck,3333,3.0,30,64,2.5480428588521638,4.402715682983398,142.82131071457542,,-0.002422557765584021,0.0004360426666764955,26.609130859375,0.8974760883301497,19.189899444580078
cads,truck,a_photo_of_a_truck_seed3333_g5.0_s30,a photo of a truck,3333,5.0,30,64,2.389774170307079,3.7102694511413574,135.68764574019838,,-0.002197075807597648,0.00044744700837157916,26.044677734375,0.8708287848439068,21.144786834716797
cads,truck,a_photo_of_a_truck_seed3333_g7.5_s30,a photo of a truck,3333,7.5,30,64,2.2558868933482747,3.490069627761841,138.54112459175656,,-0.0018630274643613776,0.0005833616312976483,26.134033203125,0.8276860998570919,26.33966064453125
cads,truck,a_photo_of_a_truck_seed4444_g3.0_s30,a photo of a truck,4444,3.0,30,64,2.6103496692455184,4.14975118637085,142.50871943920407,,-0.0022205910286379194,0.00045453371051052945,26.526611328125,0.906575955050066,20.653377532958984
cads,truck,a_photo_of_a_truck_seed4444_g5.0_s30,a photo of a truck,4444,5.0,30,64,2.4575932852917384,3.487947940826416,141.04149674530348,,-0.002181782056354531,0.000536919002254966,26.089111328125,0.8870970780961216,21.877586364746094
cads,truck,a_photo_of_a_truck_seed4444_g7.5_s30,a photo of a truck,4444,7.5,30,64,2.3205158032371824,3.4094533920288086,140.74628650166528,,-0.0023059335935584845,0.00035397932129213323,25.961669921875,0.846945357117802,26.290992736816406
cads,truck,a_photo_of_one_truck_seed1111_g3.0_s30,a photo of one truck,1111,3.0,30,64,2.540494511054367,4.370387077331543,134.55132755224187,,-0.0024458162668189454,0.00040539660558826636,27.01953125,0.9007462041079998,22.917001724243164
cads,truck,a_photo_of_one_truck_seed1111_g5.0_s30,a photo of one truck,1111,5.0,30,64,2.4482894697647866,4.166088581085205,137.31377492407887,,-0.0024020058271287947,0.0004060362958421048,26.548095703125,0.8916287235310301,23.273658752441406
cads,truck,a_photo_of_one_truck_seed1111_g7.5_s30,a photo of one truck,1111,7.5,30,64,2.324474437331505,3.9005351066589355,139.87880799638674,,-0.002082188840342747,0.0006192772791791338,26.45361328125,0.8623885753843934,25.252788543701172
cads,truck,a_photo_of_one_truck_seed2222_g3.0_s30,a photo of one truck,2222,3.0,30,64,2.5578759722095445,4.315123558044434,137.46866297755292,,-0.0024144408763375536,0.0003908389826816487,27.052490234375,0.9082450234051793,17.64081382751465
cads,truck,a_photo_of_one_truck_seed2222_g5.0_s30,a photo of one truck,2222,5.0,30,64,2.395981682462033,3.8683130741119385,140.5557770694025,,-0.002264977980688365,0.00046440102943208977,26.539794921875,0.8841356980288402,18.261734008789062
cads,truck,a_photo_of_one_truck_seed2222_g7.5_s30,a photo of one truck,2222,7.5,30,64,2.3412697312813906,3.683800220489502,138.8005578783102,,-0.0020617815527963048,0.0004906242112903682,26.46875,0.8788658399041742,22.331363677978516
cads,truck,a_photo_of_one_truck_seed3333_g3.0_s30,a photo of one truck,3333,3.0,30,64,2.430716583437547,4.689656734466553,140.54574816161642,,-0.0023645426093862553,0.00028687454665493053,27.35546875,0.8844700433546677,18.84937858581543
cads,truck,a_photo_of_one_truck_seed3333_g5.0_s30,a photo of one truck,3333,5.0,30,64,2.2618192650521753,3.976778268814087,138.09465622666426,,-0.0022096338144078852,0.0003499656243858088,26.786865234375,0.8626760720880702,18.025388717651367
cads,truck,a_photo_of_one_truck_seed3333_g7.5_s30,a photo of one truck,3333,7.5,30,64,2.1759717188749317,3.880300998687744,135.45027054589158,,-0.0020622885880229535,0.000460160414372123,26.480712890625,0.826593214860186,22.209888458251953
cads,truck,a_photo_of_one_truck_seed4444_g3.0_s30,a photo of one truck,4444,3.0,30,64,2.543876021614013,4.909992694854736,142.6197473103423,,-0.0023628005248351957,0.00039478283503496423,27.197021484375,0.9074955746810883,17.958057403564453
cads,truck,a_photo_of_one_truck_seed4444_g5.0_s30,a photo of one truck,4444,5.0,30,64,2.3875391756888416,4.108354091644287,138.25439577471232,,-0.002419822436119201,0.00038763051308618625,26.982177734375,0.8966828635102138,18.698787689208984
cads,truck,a_photo_of_one_truck_seed4444_g7.5_s30,a photo of one truck,4444,7.5,30,64,2.2466625150227157,3.6068599224090576,140.59957115815564,,-0.00195940374541117,0.00043289215600746583,26.5595703125,0.8587607180699706,23.148096084594727
cads,truck,a_truck_seed1111_g3.0_s30,a truck,1111,3.0,30,64,2.774373497032087,5.114964962005615,144.65759161700254,,-0.002595698790523282,0.0003893521413779091,25.882080078125,0.8873538323212415,22.17698097229004
cads,truck,a_truck_seed1111_g5.0_s30,a truck,1111,5.0,30,64,2.6164663529293395,4.3776068687438965,138.6034689117044,,-0.002308127943612903,0.00028408891876674096,25.650634765625,0.8773582520894706,24.7252254486084
cads,truck,a_truck_seed1111_g7.5_s30,a truck,1111,7.5,30,64,2.475845049808034,4.0952887535095215,135.42886731143008,,-0.0017594248441773041,0.0008330307106865037,26.17724609375,0.8477159654069693,33.33590602874756
cads,truck,a_truck_seed2222_g3.0_s30,a truck,2222,3.0,30,64,2.6738994014779656,4.507798194885254,138.22034435607844,,-0.0023807545626073567,0.0005126775018170266,25.730712890625,0.899515221985057,20.54759979248047
cads,truck,a_truck_seed2222_g5.0_s30,a truck,2222,5.0,30,64,2.514781547625872,4.178154945373535,143.21905030776617,,-0.002327717648512673,0.0005054737766934797,25.84765625,0.8769572304887697,25.268528938293457
cads,truck,a_truck_seed2222_g7.5_s30,a truck,2222,7.5,30,64,2.3504570011581807,4.028733253479004,136.71090057082245,,-0.002245788677962479,0.00041451979626815294,26.253662109375,0.8478550791647286,33.916521072387695
cads,truck,a_truck_seed3333_g3.0_s30,a truck,3333,3.0,30,64,2.556047134810167,4.847228050231934,136.54358592594923,,-0.002357095549039223,0.0003478746665720201,25.896484375,0.8723748084157705,20.603662490844727
cads,truck,a_truck_seed3333_g5.0_s30,a truck,3333,5.0,30,64,2.3290622579067084,4.337558746337891,138.33644379317036,,-0.0023039543498502234,0.0006439543540309205,25.822021484375,0.8541830904502421,21.670867919921875
cads,truck,a_truck_seed3333_g7.5_s30,a truck,3333,7.5,30,64,2.249467544043629,4.115731716156006,147.75194893783984,,-0.0020805268940733202,0.0005628813913150627,25.926513671875,0.8200330074690283,29.839582443237305
cads,truck,a_truck_seed4444_g3.0_s30,a truck,4444,3.0,30,64,2.64832954676814,5.254822731018066,140.7078477705378,,-0.002448406857796415,0.0004928709098717955,25.847900390625,0.887073579384014,21.281614303588867
cads,truck,a_truck_seed4444_g5.0_s30,a truck,4444,5.0,30,64,2.431493140924799,4.484251976013184,140.1575215822662,,-0.0023224482326732244,0.000461666505430657,25.838623046875,0.8735230059176684,24.168067932128906
cads,truck,a_truck_seed4444_g7.5_s30,a truck,4444,7.5,30,64,2.294271322582526,4.102268695831299,143.9755551275979,,-0.002025997397798518,0.0005032947688310202,26.248779296875,0.8361034557782113,33.893001556396484
