
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
100%|██████████| 30/30 [01:13<00:00,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.44s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:11,  2.46s/it]
  7%|▋         | 2/30 [00:03<00:51,  1.86s/it]
 10%|█         | 3/30 [00:06<00:57,  2.14s/it]
 13%|█▎        | 4/30 [00:08<00:58,  2.27s/it]
 17%|█▋        | 5/30 [00:11<00:58,  2.34s/it]
 20%|██        | 6/30 [00:13<00:57,  2.39s/it]
 23%|██▎       | 7/30 [00:16<00:55,  2.42s/it]
 27%|██▋       | 8/30 [00:18<00:53,  2.43s/it]
 30%|███       | 9/30 [00:21<00:51,  2.45s/it]
 33%|███▎      | 10/30 [00:23<00:49,  2.46s/it]
 37%|███▋      | 11/30 [00:26<00:46,  2.46s/it]
 40%|████      | 12/30 [00:28<00:44,  2.47s/it]
 43%|████▎     | 13/30 [00:31<00:42,  2.47s/it]
 47%|████▋     | 14/30 [00:33<00:39,  2.47s/it]
 50%|█████     | 15/30 [00:36<00:37,  2.47s/it]
 53%|█████▎    | 16/30 [00:38<00:34,  2.48s/it]
 57%|█████▋    | 17/30 [00:41<00:32,  2.48s/it]
 60%|██████    | 18/30 [00:43<00:29,  2.48s/it]
 63%|██████▎   | 19/30 [00:45<00:27,  2.48s/it]
 67%|██████▋   | 20/30 [00:48<00:24,  2.48s/it]
 70%|███████   | 21/30 [00:50<00:22,  2.48s/it]
 73%|███████▎  | 22/30 [00:53<00:19,  2.48s/it]
 77%|███████▋  | 23/30 [00:55<00:17,  2.48s/it]
 80%|████████  | 24/30 [00:58<00:14,  2.48s/it]
 83%|████████▎ | 25/30 [01:00<00:12,  2.48s/it]
 87%|████████▋ | 26/30 [01:03<00:09,  2.48s/it]
 90%|█████████ | 27/30 [01:05<00:07,  2.48s/it]
 93%|█████████▎| 28/30 [01:08<00:04,  2.48s/it]
 97%|█████████▋| 29/30 [01:10<00:02,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.44s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:11,  2.46s/it]
  7%|▋         | 2/30 [00:03<00:51,  1.86s/it]
 10%|█         | 3/30 [00:06<00:57,  2.14s/it]
 13%|█▎        | 4/30 [00:08<00:59,  2.27s/it]
 17%|█▋        | 5/30 [00:11<00:58,  2.34s/it]
 20%|██        | 6/30 [00:13<00:57,  2.39s/it]
 23%|██▎       | 7/30 [00:16<00:55,  2.42s/it]
 27%|██▋       | 8/30 [00:18<00:53,  2.44s/it]
 30%|███       | 9/30 [00:21<00:51,  2.45s/it]
 33%|███▎      | 10/30 [00:23<00:49,  2.46s/it]
 37%|███▋      | 11/30 [00:26<00:46,  2.46s/it]
 40%|████      | 12/30 [00:28<00:44,  2.47s/it]
 43%|████▎     | 13/30 [00:31<00:41,  2.47s/it]
 47%|████▋     | 14/30 [00:33<00:39,  2.47s/it]
 50%|█████     | 15/30 [00:36<00:37,  2.47s/it]
 53%|█████▎    | 16/30 [00:38<00:34,  2.48s/it]
 57%|█████▋    | 17/30 [00:41<00:32,  2.48s/it]
 60%|██████    | 18/30 [00:43<00:29,  2.48s/it]
 63%|██████▎   | 19/30 [00:45<00:27,  2.48s/it]
 67%|██████▋   | 20/30 [00:48<00:24,  2.48s/it]
 70%|███████   | 21/30 [00:50<00:22,  2.48s/it]
 73%|███████▎  | 22/30 [00:53<00:19,  2.48s/it]
 77%|███████▋  | 23/30 [00:55<00:17,  2.48s/it]
 80%|████████  | 24/30 [00:58<00:14,  2.48s/it]
 83%|████████▎ | 25/30 [01:00<00:12,  2.48s/it]
 87%|████████▋ | 26/30 [01:03<00:09,  2.48s/it]
 90%|█████████ | 27/30 [01:05<00:07,  2.48s/it]
 93%|█████████▎| 28/30 [01:08<00:04,  2.48s/it]
 97%|█████████▋| 29/30 [01:10<00:02,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.44s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:11,  2.46s/it]
  7%|▋         | 2/30 [00:03<00:51,  1.86s/it]
 10%|█         | 3/30 [00:06<00:57,  2.14s/it]
 13%|█▎        | 4/30 [00:08<00:59,  2.27s/it]
 17%|█▋        | 5/30 [00:11<00:58,  2.34s/it]
 20%|██        | 6/30 [00:13<00:57,  2.39s/it]
 23%|██▎       | 7/30 [00:16<00:55,  2.42s/it]
 27%|██▋       | 8/30 [00:18<00:53,  2.44s/it]
 30%|███       | 9/30 [00:21<00:51,  2.45s/it]
 33%|███▎      | 10/30 [00:23<00:49,  2.46s/it]
 37%|███▋      | 11/30 [00:26<00:46,  2.46s/it]
 40%|████      | 12/30 [00:28<00:44,  2.47s/it]
 43%|████▎     | 13/30 [00:31<00:41,  2.47s/it]
 47%|████▋     | 14/30 [00:33<00:39,  2.47s/it]
 50%|█████     | 15/30 [00:36<00:37,  2.47s/it]
 53%|█████▎    | 16/30 [00:38<00:34,  2.48s/it]
 57%|█████▋    | 17/30 [00:41<00:32,  2.48s/it]
 60%|██████    | 18/30 [00:43<00:29,  2.48s/it]
 63%|██████▎   | 19/30 [00:45<00:27,  2.48s/it]
 67%|██████▋   | 20/30 [00:48<00:24,  2.48s/it]
 70%|███████   | 21/30 [00:50<00:22,  2.48s/it]
 73%|███████▎  | 22/30 [00:53<00:19,  2.48s/it]
 77%|███████▋  | 23/30 [00:55<00:17,  2.48s/it]
 80%|████████  | 24/30 [00:58<00:14,  2.48s/it]
 83%|████████▎ | 25/30 [01:00<00:12,  2.48s/it]
 87%|████████▋ | 26/30 [01:03<00:09,  2.48s/it]
 90%|█████████ | 27/30 [01:05<00:07,  2.48s/it]
 93%|█████████▎| 28/30 [01:08<00:04,  2.48s/it]
 97%|█████████▋| 29/30 [01:10<00:02,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.44s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:11,  2.47s/it]
  7%|▋         | 2/30 [00:03<00:52,  1.86s/it]
 10%|█         | 3/30 [00:06<00:57,  2.14s/it]
 13%|█▎        | 4/30 [00:08<00:59,  2.27s/it]
 17%|█▋        | 5/30 [00:11<00:58,  2.34s/it]
 20%|██        | 6/30 [00:13<00:57,  2.39s/it]
 23%|██▎       | 7/30 [00:16<00:55,  2.42s/it]
 27%|██▋       | 8/30 [00:18<00:53,  2.44s/it]
 30%|███       | 9/30 [00:21<00:51,  2.45s/it]
 33%|███▎      | 10/30 [00:23<00:49,  2.46s/it]
 37%|███▋      | 11/30 [00:26<00:46,  2.46s/it]
 40%|████      | 12/30 [00:28<00:44,  2.47s/it]
 43%|████▎     | 13/30 [00:31<00:42,  2.47s/it]
 47%|████▋     | 14/30 [00:33<00:39,  2.47s/it]
 50%|█████     | 15/30 [00:36<00:37,  2.47s/it]
 53%|█████▎    | 16/30 [00:38<00:34,  2.48s/it]
 57%|█████▋    | 17/30 [00:41<00:32,  2.48s/it]
 60%|██████    | 18/30 [00:43<00:29,  2.48s/it]
 63%|██████▎   | 19/30 [00:46<00:27,  2.48s/it]
 67%|██████▋   | 20/30 [00:48<00:24,  2.48s/it]
 70%|███████   | 21/30 [00:50<00:22,  2.48s/it]
 73%|███████▎  | 22/30 [00:53<00:19,  2.48s/it]
 77%|███████▋  | 23/30 [00:55<00:17,  2.48s/it]
 80%|████████  | 24/30 [00:58<00:14,  2.48s/it]
 83%|████████▎ | 25/30 [01:00<00:12,  2.48s/it]
 87%|████████▋ | 26/30 [01:03<00:09,  2.48s/it]
 90%|█████████ | 27/30 [01:05<00:07,  2.48s/it]
 93%|█████████▎| 28/30 [01:08<00:04,  2.48s/it]
 97%|█████████▋| 29/30 [01:10<00:02,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.44s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:11,  2.47s/it]
  7%|▋         | 2/30 [00:03<00:52,  1.86s/it]
 10%|█         | 3/30 [00:06<00:57,  2.14s/it]
 13%|█▎        | 4/30 [00:08<00:59,  2.27s/it]
 17%|█▋        | 5/30 [00:11<00:58,  2.34s/it]
 20%|██        | 6/30 [00:13<00:57,  2.39s/it]
 23%|██▎       | 7/30 [00:16<00:55,  2.42s/it]
 27%|██▋       | 8/30 [00:18<00:53,  2.44s/it]
 30%|███       | 9/30 [00:21<00:51,  2.45s/it]
 33%|███▎      | 10/30 [00:23<00:49,  2.46s/it]
 37%|███▋      | 11/30 [00:26<00:46,  2.46s/it]
 40%|████      | 12/30 [00:28<00:44,  2.47s/it]
 43%|████▎     | 13/30 [00:31<00:42,  2.47s/it]
 47%|████▋     | 14/30 [00:33<00:39,  2.47s/it]
 50%|█████     | 15/30 [00:36<00:37,  2.47s/it]
 53%|█████▎    | 16/30 [00:38<00:34,  2.48s/it]
 57%|█████▋    | 17/30 [00:41<00:32,  2.48s/it]
 60%|██████    | 18/30 [00:43<00:29,  2.48s/it]
 63%|██████▎   | 19/30 [00:46<00:27,  2.48s/it]
 67%|██████▋   | 20/30 [00:48<00:24,  2.48s/it]
 70%|███████   | 21/30 [00:50<00:22,  2.48s/it]
 73%|███████▎  | 22/30 [00:53<00:19,  2.48s/it]
 77%|███████▋  | 23/30 [00:55<00:17,  2.48s/it]
 80%|████████  | 24/30 [00:58<00:14,  2.48s/it]
 83%|████████▎ | 25/30 [01:00<00:12,  2.48s/it]
 87%|████████▋ | 26/30 [01:03<00:09,  2.48s/it]
 90%|█████████ | 27/30 [01:05<00:07,  2.48s/it]
 93%|█████████▎| 28/30 [01:08<00:04,  2.48s/it]
 97%|█████████▋| 29/30 [01:10<00:02,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.48s/it]
100%|██████████| 30/30 [01:13<00:00,  2.44s/it]
