
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
 73%|███████▎  | 22/30 [03:58<01:28, 11.06s/it]
 77%|███████▋  | 23/30 [04:01<00:59,  8.45s/it]
 80%|████████  | 24/30 [04:03<00:39,  6.63s/it]
 83%|████████▎ | 25/30 [04:06<00:26,  5.36s/it]
 87%|████████▋ | 26/30 [04:08<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:10<00:11,  3.84s/it]
 93%|█████████▎| 28/30 [04:13<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:15<00:03,  3.10s/it]
100%|██████████| 30/30 [04:18<00:00,  2.89s/it]
100%|██████████| 30/30 [04:18<00:00,  8.60s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:29,  7.47s/it]
 10%|█         | 3/30 [00:24<04:05,  9.08s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.86s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.31s/it]
 20%|██        | 6/30 [00:57<04:14, 10.59s/it]
 23%|██▎       | 7/30 [01:08<04:08, 10.79s/it]
 27%|██▋       | 8/30 [01:20<03:59, 10.89s/it]
 30%|███       | 9/30 [01:31<03:50, 10.96s/it]
 33%|███▎      | 10/30 [01:42<03:40, 11.02s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.05s/it]
 40%|████      | 12/30 [02:04<03:19, 11.06s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.08s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.10s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.11s/it]
 53%|█████▎    | 16/30 [02:49<02:35, 11.11s/it]
 57%|█████▋    | 17/30 [03:00<02:24, 11.11s/it]
 60%|██████    | 18/30 [03:11<02:13, 11.11s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.11s/it]
 67%|██████▋   | 20/30 [03:33<01:51, 11.11s/it]
 70%|███████   | 21/30 [03:44<01:40, 11.11s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.12s/it]
 77%|███████▋  | 23/30 [03:58<00:59,  8.50s/it]
 80%|████████  | 24/30 [04:00<00:39,  6.66s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.38s/it]
 87%|████████▋ | 26/30 [04:05<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:10<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.89s/it]
100%|██████████| 30/30 [04:14<00:00,  8.49s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:29,  7.48s/it]
 10%|█         | 3/30 [00:24<04:05,  9.10s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.88s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.32s/it]
 20%|██        | 6/30 [00:57<04:13, 10.57s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.74s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.85s/it]
 30%|███       | 9/30 [01:30<03:49, 10.92s/it]
 33%|███▎      | 10/30 [01:42<03:39, 10.98s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.01s/it]
 40%|████      | 12/30 [02:04<03:18, 11.04s/it]
 43%|████▎     | 13/30 [02:15<03:07, 11.05s/it]
 47%|████▋     | 14/30 [02:26<02:56, 11.06s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.07s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.08s/it]
 57%|█████▋    | 17/30 [02:59<02:24, 11.09s/it]
 60%|██████    | 18/30 [03:10<02:13, 11.08s/it]
 63%|██████▎   | 19/30 [03:21<02:01, 11.08s/it]
 67%|██████▋   | 20/30 [03:32<01:50, 11.09s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.08s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.08s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.47s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.64s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.10s/it]
100%|██████████| 30/30 [04:14<00:00,  2.89s/it]
100%|██████████| 30/30 [04:14<00:00,  8.47s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.44s/it]
 10%|█         | 3/30 [00:24<04:04,  9.06s/it]
 13%|█▎        | 4/30 [00:35<04:15,  9.84s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.29s/it]
 20%|██        | 6/30 [00:57<04:13, 10.57s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.73s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.85s/it]
 30%|███       | 9/30 [01:30<03:49, 10.93s/it]
 33%|███▎      | 10/30 [01:41<03:39, 10.98s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.01s/it]
 40%|████      | 12/30 [02:04<03:18, 11.04s/it]
 43%|████▎     | 13/30 [02:15<03:07, 11.05s/it]
 47%|████▋     | 14/30 [02:26<02:56, 11.04s/it]
 50%|█████     | 15/30 [02:37<02:45, 11.03s/it]
 53%|█████▎    | 16/30 [02:48<02:34, 11.03s/it]
 57%|█████▋    | 17/30 [02:59<02:23, 11.05s/it]
 60%|██████    | 18/30 [03:10<02:12, 11.04s/it]
 63%|██████▎   | 19/30 [03:21<02:01, 11.03s/it]
 67%|██████▋   | 20/30 [03:32<01:50, 11.03s/it]
 70%|███████   | 21/30 [03:43<01:39, 11.07s/it]
 73%|███████▎  | 22/30 [03:54<01:28, 11.08s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.47s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.64s/it]
 83%|████████▎ | 25/30 [04:01<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:06<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:08<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.10s/it]
100%|██████████| 30/30 [04:13<00:00,  2.89s/it]
100%|██████████| 30/30 [04:13<00:00,  8.46s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.45s/it]
 10%|█         | 3/30 [00:24<04:05,  9.09s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.87s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.32s/it]
 20%|██        | 6/30 [00:57<04:14, 10.59s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.77s/it]
 27%|██▋       | 8/30 [01:20<03:59, 10.90s/it]
 30%|███       | 9/30 [01:31<03:50, 10.98s/it]
 33%|███▎      | 10/30 [01:42<03:40, 11.01s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.04s/it]
 40%|████      | 12/30 [02:04<03:18, 11.04s/it]
 43%|████▎     | 13/30 [02:15<03:07, 11.05s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.07s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.09s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.10s/it]
 57%|█████▋    | 17/30 [03:00<02:24, 11.11s/it]
 60%|██████    | 18/30 [03:11<02:13, 11.12s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.13s/it]
 67%|██████▋   | 20/30 [03:33<01:51, 11.14s/it]
 70%|███████   | 21/30 [03:44<01:40, 11.14s/it]
 73%|███████▎  | 22/30 [03:55<01:29, 11.13s/it]
 77%|███████▋  | 23/30 [03:58<00:59,  8.51s/it]
 80%|████████  | 24/30 [04:00<00:40,  6.67s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.38s/it]
 87%|████████▋ | 26/30 [04:05<00:17,  4.49s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.86s/it]
 93%|█████████▎| 28/30 [04:10<00:06,  3.42s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.89s/it]
100%|██████████| 30/30 [04:14<00:00,  8.49s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:29,  7.49s/it]
 10%|█         | 3/30 [00:24<04:06,  9.11s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.88s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.31s/it]
 20%|██        | 6/30 [00:57<04:13, 10.58s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.74s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.85s/it]
 30%|███       | 9/30 [01:31<03:49, 10.93s/it]
 33%|███▎      | 10/30 [01:42<03:39, 10.98s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.02s/it]
 40%|████      | 12/30 [02:04<03:18, 11.05s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.06s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.07s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.08s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.09s/it]
 57%|█████▋    | 17/30 [02:59<02:24, 11.10s/it]
 60%|██████    | 18/30 [03:10<02:13, 11.09s/it]
 63%|██████▎   | 19/30 [03:21<02:02, 11.09s/it]
 67%|██████▋   | 20/30 [03:33<01:50, 11.10s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.09s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.09s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.48s/it]
 80%|████████  | 24/30 [04:00<00:39,  6.65s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.89s/it]
100%|██████████| 30/30 [04:14<00:00,  8.48s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.46s/it]
 10%|█         | 3/30 [00:24<04:05,  9.10s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.86s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.30s/it]
 20%|██        | 6/30 [00:57<04:13, 10.56s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.72s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.84s/it]
 30%|███       | 9/30 [01:30<03:49, 10.92s/it]
 33%|███▎      | 10/30 [01:41<03:39, 10.97s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.00s/it]
 40%|████      | 12/30 [02:04<03:18, 11.03s/it]
 43%|████▎     | 13/30 [02:15<03:07, 11.04s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.09s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.08s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.08s/it]
 57%|█████▋    | 17/30 [02:59<02:24, 11.08s/it]
 60%|██████    | 18/30 [03:10<02:12, 11.08s/it]
 63%|██████▎   | 19/30 [03:21<02:01, 11.07s/it]
 67%|██████▋   | 20/30 [03:32<01:50, 11.09s/it]
 70%|███████   | 21/30 [03:43<01:39, 11.09s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.08s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.47s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.65s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:06<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.89s/it]
100%|██████████| 30/30 [04:14<00:00,  8.47s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.43s/it]
 10%|█         | 3/30 [00:24<04:04,  9.07s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.86s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.31s/it]
 20%|██        | 6/30 [00:57<04:14, 10.59s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.77s/it]
 27%|██▋       | 8/30 [01:19<03:59, 10.89s/it]
 30%|███       | 9/30 [01:31<03:50, 10.97s/it]
 33%|███▎      | 10/30 [01:42<03:40, 11.02s/it]
 37%|███▋      | 11/30 [01:53<03:30, 11.05s/it]
 40%|████      | 12/30 [02:04<03:19, 11.08s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.11s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.11s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.11s/it]
 53%|█████▎    | 16/30 [02:49<02:35, 11.11s/it]
 57%|█████▋    | 17/30 [03:00<02:24, 11.11s/it]
 60%|██████    | 18/30 [03:11<02:13, 11.11s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.12s/it]
 67%|██████▋   | 20/30 [03:33<01:51, 11.12s/it]
 70%|███████   | 21/30 [03:44<01:40, 11.12s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.12s/it]
 77%|███████▋  | 23/30 [03:58<00:59,  8.50s/it]
 80%|████████  | 24/30 [04:00<00:39,  6.66s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.38s/it]
 87%|████████▋ | 26/30 [04:05<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.86s/it]
 93%|█████████▎| 28/30 [04:10<00:06,  3.42s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.90s/it]
100%|██████████| 30/30 [04:14<00:00,  8.50s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:29,  7.48s/it]
 10%|█         | 3/30 [00:24<04:05,  9.11s/it]
 13%|█▎        | 4/30 [00:35<04:17,  9.90s/it]
 17%|█▋        | 5/30 [00:46<04:18, 10.33s/it]
 20%|██        | 6/30 [00:57<04:14, 10.60s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.78s/it]
 27%|██▋       | 8/30 [01:20<03:59, 10.89s/it]
 30%|███       | 9/30 [01:31<03:50, 10.97s/it]
 33%|███▎      | 10/30 [01:42<03:40, 11.01s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.04s/it]
 40%|████      | 12/30 [02:04<03:19, 11.08s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.09s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.10s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.10s/it]
 53%|█████▎    | 16/30 [02:49<02:35, 11.11s/it]
 57%|█████▋    | 17/30 [03:00<02:24, 11.12s/it]
 60%|██████    | 18/30 [03:11<02:13, 11.13s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.13s/it]
 67%|██████▋   | 20/30 [03:33<01:51, 11.16s/it]
 70%|███████   | 21/30 [03:44<01:40, 11.15s/it]
 73%|███████▎  | 22/30 [03:56<01:29, 11.15s/it]
 77%|███████▋  | 23/30 [03:58<00:59,  8.52s/it]
 80%|████████  | 24/30 [04:00<00:40,  6.68s/it]
 83%|████████▎ | 25/30 [04:03<00:26,  5.39s/it]
 87%|████████▋ | 26/30 [04:05<00:17,  4.49s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.86s/it]
 93%|█████████▎| 28/30 [04:10<00:06,  3.42s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:15<00:00,  2.90s/it]
100%|██████████| 30/30 [04:15<00:00,  8.50s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.45s/it]
 10%|█         | 3/30 [00:24<04:05,  9.08s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.87s/it]
 17%|█▋        | 5/30 [00:46<04:18, 10.32s/it]
 20%|██        | 6/30 [00:57<04:14, 10.60s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.77s/it]
 27%|██▋       | 8/30 [01:19<03:59, 10.88s/it]
 30%|███       | 9/30 [01:31<03:50, 10.96s/it]
 33%|███▎      | 10/30 [01:42<03:40, 11.01s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.05s/it]
 40%|████      | 12/30 [02:04<03:19, 11.08s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.09s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.10s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.12s/it]
 53%|█████▎    | 16/30 [02:49<02:35, 11.13s/it]
 57%|█████▋    | 17/30 [03:00<02:24, 11.13s/it]
 60%|██████    | 18/30 [03:11<02:13, 11.13s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.14s/it]
 67%|██████▋   | 20/30 [03:33<01:51, 11.14s/it]
 70%|███████   | 21/30 [03:44<01:40, 11.14s/it]
 73%|███████▎  | 22/30 [03:55<01:29, 11.13s/it]
 77%|███████▋  | 23/30 [03:58<00:59,  8.51s/it]
 80%|████████  | 24/30 [04:00<00:40,  6.67s/it]
 83%|████████▎ | 25/30 [04:03<00:26,  5.39s/it]
 87%|████████▋ | 26/30 [04:05<00:17,  4.49s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.86s/it]
 93%|█████████▎| 28/30 [04:10<00:06,  3.42s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:15<00:00,  2.90s/it]
100%|██████████| 30/30 [04:15<00:00,  8.50s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.46s/it]
 10%|█         | 3/30 [00:24<04:05,  9.09s/it]
 13%|█▎        | 4/30 [00:35<04:17,  9.89s/it]
 17%|█▋        | 5/30 [00:46<04:18, 10.33s/it]
 20%|██        | 6/30 [00:57<04:14, 10.60s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.78s/it]
 27%|██▋       | 8/30 [01:20<03:59, 10.89s/it]
 30%|███       | 9/30 [01:31<03:50, 10.97s/it]
 33%|███▎      | 10/30 [01:42<03:40, 11.03s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.05s/it]
 40%|████      | 12/30 [02:04<03:19, 11.08s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.09s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.11s/it]
 50%|█████     | 15/30 [02:38<02:46, 11.11s/it]
 53%|█████▎    | 16/30 [02:49<02:35, 11.10s/it]
 57%|█████▋    | 17/30 [03:00<02:24, 11.10s/it]
 60%|██████    | 18/30 [03:11<02:13, 11.10s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.09s/it]
 67%|██████▋   | 20/30 [03:33<01:50, 11.09s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.11s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.11s/it]
 77%|███████▋  | 23/30 [03:58<00:59,  8.49s/it]
 80%|████████  | 24/30 [04:00<00:39,  6.66s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.38s/it]
 87%|████████▋ | 26/30 [04:05<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:10<00:06,  3.42s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.90s/it]
100%|██████████| 30/30 [04:14<00:00,  8.49s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.40s/it]
  7%|▋         | 2/30 [00:13<03:29,  7.47s/it]
 10%|█         | 3/30 [00:24<04:05,  9.10s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.87s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.32s/it]
 20%|██        | 6/30 [00:57<04:14, 10.59s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.77s/it]
 27%|██▋       | 8/30 [01:19<03:59, 10.88s/it]
 30%|███       | 9/30 [01:31<03:50, 10.96s/it]
 33%|███▎      | 10/30 [01:42<03:40, 11.00s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.03s/it]
 40%|████      | 12/30 [02:04<03:19, 11.08s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.09s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.09s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.09s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.09s/it]
 57%|█████▋    | 17/30 [03:00<02:24, 11.10s/it]
 60%|██████    | 18/30 [03:11<02:13, 11.09s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.09s/it]
 67%|██████▋   | 20/30 [03:33<01:50, 11.09s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.09s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.09s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.48s/it]
 80%|████████  | 24/30 [04:00<00:39,  6.65s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:05<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.42s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.90s/it]
100%|██████████| 30/30 [04:14<00:00,  8.49s/it]
