prompt_key,prompt_folder,prompt_text,vendi_inception__apg,vendi_inception__base,vendi_inception__cads,vendi_inception__dpp,vendi_inception__mix,vendi_inception__ourmethod,vendi_inception__pg,vendi_pixel__apg,vendi_pixel__base,vendi_pixel__cads,vendi_pixel__dpp,vendi_pixel__mix,vendi_pixel__ourmethod,vendi_pixel__pg,clip_score__apg,clip_score__base,clip_score__cads,clip_score__dpp,clip_score__mix,clip_score__ourmethod,clip_score__pg,one_minus_ms_ssim__apg,one_minus_ms_ssim__base,one_minus_ms_ssim__cads,one_minus_ms_ssim__dpp,one_minus_ms_ssim__mix,one_minus_ms_ssim__ourmethod,one_minus_ms_ssim__pg
a_bird_on_the_bottom_of_a_suitcase,a_bird_on_the_bottom_of_a_suitcase,a bird on the bottom of a suitcase,2.8721,2.7326,2.7058,,2.6935,2.5851,2.5632,3.0548,2.5128,2.5205,,3.6676,3.4503,3.1466,38.804,38.8031,39.0329,,35.9233,38.7159,38.964,0.9397,0.879,0.8765,,0.9444,0.9371,0.9357
a_bowl_on_the_left_of_a_man,a_bowl_on_the_left_of_a_man,a bowl on the left of a man,3.7345,4.002,4.08,,3.7572,4.3708,3.9927,3.1494,2.6534,2.671,,3.8103,3.7676,3.1979,30.8264,30.5223,30.3635,,26.8842,29.8219,32.088,0.88,0.9115,0.9208,,0.9426,0.9261,0.9057
a_bowl_on_the_right_of_a_chicken,a_bowl_on_the_right_of_a_chicken,a bowl on the right of a chicken,2.8538,3.2932,3.202,3.1072,3.1232,2.7493,2.7112,2.5248,2.1788,2.1852,2.2874,2.7268,2.5549,2.3989,29.1087,32.1066,32.1535,29.8754,26.7058,29.1476,30.4251,0.9564,0.9166,0.915,0.9214,0.9674,0.9362,0.9277
a_boy_on_the_bottom_of_a_lamp,a_boy_on_the_bottom_of_a_lamp,a boy on the bottom of a lamp,3.5768,3.4778,3.4436,,3.9521,3.7602,3.264,4.2438,1.8954,1.9155,,4.6154,4.8432,4.371,39.7723,39.3719,39.6009,,37.8432,39.4427,39.0704,0.8329,0.7221,0.7328,,0.8923,0.8576,0.8228
a_boy_on_the_top_of_a_bag,a_boy_on_the_top_of_a_bag,a boy on the top of a bag,3.7772,3.6245,3.7001,3.8711,3.8139,3.6946,3.7544,1.5893,1.5378,1.5441,1.6028,1.8144,1.9125,1.8095,38.9227,38.2781,38.4368,37.9778,34.7128,37.7421,38.1778,0.6868,0.5871,0.5901,0.6525,0.8873,0.6456,0.6275
a_car_on_the_top_of_a_turtle,a_car_on_the_top_of_a_turtle,a car on the top of a turtle,2.8195,2.8386,2.8561,,3.2098,3.0561,3.0534,2.2076,1.9672,1.9698,,2.4055,2.1784,1.9778,36.7425,36.0153,36.5105,,35.4035,35.9672,35.9756,0.8332,0.8362,0.8399,,0.9082,0.8789,0.8459
a_cat_near_a_table,a_cat_near_a_table,a cat near a table,2.4754,2.5376,2.51,,2.5515,2.8099,2.4393,2.9397,2.5312,2.5874,,3.2639,3.48,2.9983,33.0257,33.2608,33.6293,,32.5625,35.0739,34.3931,0.9235,0.9104,0.9143,,0.9617,0.9375,0.915
a_cat_on_the_bottom_of_a_car,a_cat_on_the_bottom_of_a_car,a cat on the bottom of a car,2.3979,2.5173,2.5495,,2.7342,2.9146,2.6323,3.8235,3.6806,3.6987,,3.878,4.3149,3.7688,36.0461,35.7629,35.9034,,35.7796,35.8926,36.5288,0.9152,0.8838,0.887,,0.9285,0.9337,0.905
a_chicken_near_a_desk,a_chicken_near_a_desk,a chicken near a desk,2.0051,2.1296,2.1114,2.2567,2.3089,2.042,2.0767,3.3873,3.1277,3.1055,3.6627,3.6624,3.7067,3.3838,38.9553,39.2418,39.2422,40.082,39.0956,39.4405,39.1309,0.9403,0.9454,0.9409,0.9457,0.9494,0.9368,0.9296
a_chicken_on_the_bottom_of_a_desk,a_chicken_on_the_bottom_of_a_desk,a chicken on the bottom of a desk,2.355,2.4222,2.3862,2.4144,2.4907,2.4203,2.488,3.1558,3.0001,3.0073,3.1344,3.4497,3.7468,3.3383,38.5394,38.4518,38.5159,38.4879,38.5238,38.2015,38.6704,0.8657,0.9192,0.9219,0.9032,0.9056,0.9017,0.8774
a_chicken_on_the_top_of_a_balloon,a_chicken_on_the_top_of_a_balloon,a chicken on the top of a balloon,3.0885,2.8573,2.8882,2.9834,3.342,3.1256,3.0974,1.5105,1.5821,1.5788,1.5604,1.6212,1.4843,1.4404,40.1527,39.74,40.4553,40.4279,40.5399,40.905,40.3886,0.67,0.6271,0.6187,0.734,0.7403,0.6343,0.6247
a_chicken_on_the_top_of_a_bicycle,a_chicken_on_the_top_of_a_bicycle,a chicken on the top of a bicycle,2.1589,2.4668,2.6198,2.2634,2.6037,2.191,2.2033,1.8905,1.7919,1.7833,1.9807,2.1785,1.9545,1.7748,41.8978,41.9088,42.3451,41.8425,41.4166,41.8652,41.8617,0.934,0.864,0.8559,0.9208,0.9652,0.913,0.8833
a_computer_on_the_bottom_of_a_horse,a_computer_on_the_bottom_of_a_horse,a computer on the bottom of a horse,3.919,3.6174,3.7555,3.8484,3.6815,3.7297,4.0216,4.0306,2.8602,2.8533,4.0518,4.5575,4.215,3.6447,35.6376,35.8544,36.2828,35.9524,35.4642,36.6411,36.3303,0.9402,0.9357,0.9381,0.9356,0.9687,0.9404,0.9387
a_computer_on_the_left_of_a_pig,a_computer_on_the_left_of_a_pig,a computer on the left of a pig,2.6169,2.6562,2.622,,3.2858,2.7451,2.7002,2.8325,2.8381,2.8097,,3.1025,3.1023,2.9257,37.9944,38.6128,38.7783,,37.4307,37.7448,38.0259,0.9425,0.935,0.9373,,0.9478,0.9338,0.9246
a_computer_on_the_top_of_a_sheep,a_computer_on_the_top_of_a_sheep,a computer on the top of a sheep,2.8918,3.1233,3.4078,3.1109,3.6659,3.0212,3.1626,2.2573,2.1384,2.1617,2.1531,2.4895,2.3172,2.1495,41.7762,41.2042,41.8588,41.3703,41.1138,42.3505,40.9218,0.8391,0.8838,0.8872,0.9186,0.9145,0.8842,0.8448
a_couch_on_the_right_of_a_turtle,a_couch_on_the_right_of_a_turtle,a couch on the right of a turtle,2.041,2.4941,2.4683,2.2182,2.4204,2.2312,2.4236,3.4967,2.4221,2.4372,3.2304,3.7987,3.6197,3.1177,36.1994,37.0496,36.9614,35.5657,34.9649,36.4922,35.0335,0.9119,0.8693,0.8679,0.9449,0.9552,0.947,0.9045
a_cow_near_a_balloon,a_cow_near_a_balloon,a cow near a balloon,2.5233,2.2374,2.3772,,2.7723,2.668,2.6385,1.6304,1.8047,1.82,,1.8606,1.6778,1.6103,39.9932,39.1707,39.4319,,39.0149,39.9571,39.8838,0.8035,0.8921,0.8922,,0.9093,0.8228,0.8232
a_cow_next_to_a_train,a_cow_next_to_a_train,a cow next to a train,2.568,2.5025,2.4686,2.7025,2.8183,2.475,2.5626,2.3425,2.4606,2.4808,2.5994,2.6148,2.4567,2.2274,41.8704,41.1695,41.2269,41.0253,39.557,41.6779,42.4582,0.9066,0.863,0.8628,0.9608,0.9689,0.9433,0.9172
a_cow_on_the_bottom_of_a_man,a_cow_on_the_bottom_of_a_man,a cow on the bottom of a man,2.9227,2.6399,2.592,2.8838,3.1242,2.712,2.9169,2.5686,2.0376,2.0478,2.9047,3.2351,2.8191,2.3696,33.4669,32.8599,32.994,31.9787,30.5075,32.1949,31.4497,0.9513,0.9087,0.9086,0.9221,0.971,0.9476,0.903
a_cup_on_the_left_of_a_fish,a_cup_on_the_left_of_a_fish,a cup on the left of a fish,3.2371,3.757,3.6579,3.2479,3.5866,3.4695,3.365,2.5279,2.0584,2.0936,2.1297,2.8432,2.7206,2.4789,35.5905,36.0099,36.7281,34.959,34.8748,34.7709,34.166,0.8741,0.8563,0.8606,0.8349,0.9063,0.8582,0.8565
a_dog_on_the_top_of_a_suitcase,a_dog_on_the_top_of_a_suitcase,a dog on the top of a suitcase,3.6625,3.7402,3.8013,3.6226,3.9536,3.6661,3.525,2.2241,1.9929,2.0277,2.1061,2.6718,2.518,2.2606,35.5021,34.8863,35.1582,35.2433,35.5107,35.0769,34.9644,0.9244,0.8349,0.8359,0.9015,0.9657,0.8849,0.8818
a_fish_on_side_of_a_painting,a_fish_on_side_of_a_painting,a fish on side of a painting,2.5142,2.7684,2.7812,3.0053,3.3086,2.7942,2.7535,1.946,2.069,2.0855,2.0475,2.4491,2.2052,1.8968,32.5456,32.1616,32.2231,31.8527,30.5476,31.821,31.8811,0.9346,0.934,0.931,0.9403,0.9733,0.9346,0.8779
a_fish_on_the_left_of_a_microwave,a_fish_on_the_left_of_a_microwave,a fish on the left of a microwave,2.6816,3.0677,3.0224,2.6235,3.1729,2.5433,2.5072,3.1987,2.6231,2.5876,3.189,3.4825,3.475,3.2708,38.1467,37.7052,37.7035,37.8222,38.8413,37.6928,37.2961,0.9132,0.8928,0.8984,0.9297,0.9095,0.8801,0.8338
a_fish_on_the_top_of_a_bowl,a_fish_on_the_top_of_a_bowl,a fish on the top of a bowl,2.8813,3.1345,3.1715,2.5281,3.3951,2.9908,3.0011,3.4407,2.2664,2.2758,3.076,3.5986,3.6081,3.2532,34.5102,36.0247,36.158,34.4305,35.2243,34.7382,34.6856,0.9266,0.9111,0.9099,0.9277,0.9496,0.9093,0.8923
a_giraffe_near_a_key,a_giraffe_near_a_key,a giraffe near a key,3.2589,3.4505,3.4916,,3.3317,3.2851,3.44,1.6878,1.4829,1.4896,,1.7882,1.749,1.5342,39.8091,38.9976,39.4691,,39.4506,39.3708,39.8023,0.8796,0.9413,0.942,,0.9118,0.8957,0.8369
a_giraffe_on_the_left_of_a_lamp,a_giraffe_on_the_left_of_a_lamp,a giraffe on the left of a lamp,3.1607,2.8106,2.6741,2.9069,3.3995,2.8294,2.9521,2.5081,1.7826,1.7754,2.7121,2.7134,2.7067,2.3973,37.8878,38.0089,38.4575,38.1076,37.909,38.6094,38.0732,0.8077,0.8328,0.823,0.8859,0.8585,0.8668,0.842
a_giraffe_on_the_right_of_a_girl,a_giraffe_on_the_right_of_a_girl,a giraffe on the right of a girl,2.258,2.4073,2.3183,2.5479,2.6431,2.3729,2.2995,2.1213,1.9524,1.946,2.2283,2.3225,2.2226,2.0234,38.9829,38.7293,38.8199,38.7955,38.4739,39.1235,38.4124,0.96,0.9211,0.9206,0.9481,0.9705,0.9368,0.938
a_giraffe_on_the_right_of_a_phone,a_giraffe_on_the_right_of_a_phone,a giraffe on the right of a phone,2.8917,3.019,3.1453,,2.9577,3.1615,3.0726,2.4812,2.3242,2.3459,,2.6414,2.7628,2.4263,35.3591,37.3965,37.5467,,36.8541,35.8535,36.7316,0.9682,0.9457,0.9523,,0.9712,0.9452,0.9507
a_giraffe_on_the_top_of_a_man,a_giraffe_on_the_top_of_a_man,a giraffe on the top of a man,2.7579,2.7825,2.7386,2.7394,3.0197,2.655,2.804,1.3969,1.5175,1.5139,1.6351,1.4505,1.3917,1.3608,34.224,37.7798,37.3192,35.9511,36.2207,35.9434,35.1824,0.6637,0.8268,0.8307,0.5657,0.7151,0.5437,0.548
a_girl_on_the_left_of_a_bee,a_girl_on_the_left_of_a_bee,a girl on the left of a bee,3.2328,3.4562,3.5434,3.3666,3.6309,3.1102,3.5233,1.9215,1.9456,1.9854,1.8811,2.3253,1.9719,1.824,31.7855,33.2648,33.0069,32.6209,33.3716,32.953,32.0092,0.9058,0.8971,0.8987,0.8953,0.9691,0.9278,0.8629
a_girl_on_the_left_of_a_frog,a_girl_on_the_left_of_a_frog,a girl on the left of a frog,2.321,2.4592,2.4195,2.2208,2.6541,2.4472,2.3351,2.8157,2.5135,2.5501,3.1838,3.4054,3.1358,2.7881,36.0779,37.3238,37.5186,35.4535,35.7123,36.5121,36.6895,0.9278,0.9458,0.9419,0.9375,0.9661,0.9509,0.9254
a_horse_near_a_lamp,a_horse_near_a_lamp,a horse near a lamp,3.2561,3.143,3.1364,3.2366,3.4148,3.064,3.4109,5.5074,2.804,2.7856,5.8553,5.6295,5.9536,5.6599,40.2593,39.5383,39.3228,39.9796,38.9225,39.4489,40.1471,0.8365,0.9117,0.894,0.8355,0.8912,0.8843,0.8356
a_horse_on_the_right_of_a_man,a_horse_on_the_right_of_a_man,a horse on the right of a man,2.4498,2.3629,2.3926,2.5362,2.4518,2.4375,2.799,2.8606,2.4791,2.4889,2.6375,3.2377,2.8061,2.4911,33.7106,34.1225,34.1373,34.1712,32.107,33.2955,34.1326,0.8818,0.8785,0.8723,0.8439,0.9776,0.8707,0.8323
a_key_on_the_top_of_a_frog,a_key_on_the_top_of_a_frog,a key on the top of a frog,3.0005,2.4525,2.4019,,2.9191,2.4766,2.9556,2.1263,1.6839,1.6996,,2.4472,2.4754,2.1634,38.7392,38.9164,38.9106,,38.7637,36.9392,38.1132,0.7671,0.8876,0.8868,,0.8613,0.8761,0.8396
a_man_on_side_of_a_clock,a_man_on_side_of_a_clock,a man on side of a clock,2.8852,2.9292,2.6887,,3.0685,2.7328,2.5233,2.5893,2.3207,2.3689,,2.9654,2.8754,2.4255,32.716,33.2227,33.7685,,32.4276,34.6908,34.437,0.9365,0.9368,0.9406,,0.9806,0.9456,0.8973
a_man_on_the_right_of_a_plate,a_man_on_the_right_of_a_plate,a man on the right of a plate,4.3268,3.9276,3.965,,4.099,4.1367,4.7649,3.147,2.7127,2.7448,,3.7756,3.5369,3.1005,27.7438,30.6576,30.5961,,26.5276,28.7027,29.2259,0.8804,0.9467,0.9432,,0.9412,0.9178,0.8965
a_microwave_on_the_bottom_of_a_rabbit,a_microwave_on_the_bottom_of_a_rabbit,a microwave on the bottom of a rabbit,2.3346,2.8509,2.5763,,2.8196,2.5189,2.6196,2.4411,2.502,2.5119,,2.7134,2.7779,2.5733,40.9701,40.2205,40.7231,,40.8225,40.8484,40.9036,0.8935,0.9077,0.9081,,0.917,0.8873,0.871
a_mouse_on_the_bottom_of_a_painting,a_mouse_on_the_bottom_of_a_painting,a mouse on the bottom of a painting,2.803,2.3559,2.3874,3.4305,3.1452,3.1245,2.9611,2.1494,1.7695,1.7805,2.2292,2.5734,2.3094,2.042,40.5057,37.8484,37.9894,39.6749,36.1758,39.8309,39.8396,0.8823,0.831,0.8343,0.9077,0.9377,0.918,0.884
a_painting_on_the_left_of_a_horse,a_painting_on_the_left_of_a_horse,a painting on the left of a horse,3.0833,2.5749,2.5545,,4.045,2.7163,2.879,2.1074,2.2793,2.2939,,2.8008,2.2426,2.0274,29.439,28.9457,29.1054,,29.1901,29.2346,29.148,0.9449,0.9388,0.9321,,0.9854,0.9617,0.9123
a_painting_on_the_right_of_a_bee,a_painting_on_the_right_of_a_bee,a painting on the right of a bee,2.8194,3.3864,3.0793,2.6984,3.3146,3.0867,2.4062,2.0189,2.2224,2.2131,1.9659,2.3646,2.0133,1.8473,33.7122,33.6715,33.6773,34.6476,33.0952,32.888,32.9873,0.8816,0.9544,0.9514,0.9298,0.9401,0.9009,0.8433
a_painting_on_the_right_of_a_woman,a_painting_on_the_right_of_a_woman,a painting on the right of a woman,3.9961,4.2787,3.9557,,3.9784,3.8806,3.6659,2.3998,2.4529,2.4776,,2.9169,2.5454,2.1426,31.7887,31.192,31.1618,,29.9336,32.1011,32.0304,0.9302,0.9444,0.9429,,0.9725,0.9393,0.9097
a_person_next_to_a_airplane,a_person_next_to_a_airplane,a person next to a airplane,3.4579,3.1779,3.1135,,3.3097,3.6443,3.9623,2.2287,2.2418,2.2264,,2.4564,2.4072,2.2302,31.5538,32.1331,31.9178,,31.3098,31.578,31.5799,0.8937,0.8758,0.8776,,0.9121,0.9072,0.8897
a_person_on_the_left_of_a_microwave,a_person_on_the_left_of_a_microwave,a person on the left of a microwave,2.2606,2.3955,2.4011,,2.6549,2.1664,2.1808,2.8892,2.8992,2.8639,,3.1117,3.1494,2.9421,33.8399,34.4905,34.7158,,33.2574,33.4034,34.1741,0.8601,0.8974,0.8841,,0.8881,0.8813,0.8689
a_phone_on_the_left_of_a_boy,a_phone_on_the_left_of_a_boy,a phone on the left of a boy,3.6142,3.6386,3.904,3.6827,4.1424,3.7756,3.6291,2.7271,2.9214,2.9434,2.6799,3.229,3.2054,2.8935,33.8352,33.551,33.4736,34.2327,33.1005,33.4783,32.9065,0.8389,0.935,0.9386,0.898,0.9153,0.915,0.8905
a_pig_on_side_of_a_wallet,a_pig_on_side_of_a_wallet,a pig on side of a wallet,2.3336,2.5319,2.6723,,2.4307,2.3873,2.4944,2.2806,2.2265,2.2186,,2.5235,2.4059,2.2715,37.9327,38.0757,38.1288,,36.3946,38.0631,37.6954,0.8638,0.9116,0.9122,,0.9121,0.9112,0.8949
a_pig_on_the_right_of_a_computer,a_pig_on_the_right_of_a_computer,a pig on the right of a computer,2.336,2.517,2.444,,2.636,2.7116,2.6601,2.6527,3.136,3.145,,2.8395,2.9539,2.6326,39.1096,38.406,38.5369,,38.5973,38.1282,38.1173,0.9279,0.9322,0.931,,0.943,0.9118,0.9145
a_plate_on_the_right_of_a_bee,a_plate_on_the_right_of_a_bee,a plate on the right of a bee,2.392,2.4799,2.5396,2.282,3.1329,2.3266,2.6806,1.741,1.7326,1.7592,1.5862,1.7837,1.8203,1.7067,34.5023,34.6859,34.5673,34.3076,35.8804,34.589,34.813,0.7597,0.8632,0.8728,0.8207,0.8259,0.8197,0.8064
a_rabbit_next_to_a_balloon,a_rabbit_next_to_a_balloon,a rabbit next to a balloon,2.0008,2.0653,2.1486,2.1155,2.7751,2.4999,2.0376,1.5248,1.6117,1.6259,1.6227,1.6501,1.5615,1.4399,36.3132,36.2568,36.2855,36.7282,36.5019,37.2321,37.2439,0.794,0.8096,0.8174,0.7874,0.8672,0.8188,0.7593
a_rabbit_next_to_a_microwave,a_rabbit_next_to_a_microwave,a rabbit next to a microwave,2.3071,2.2322,2.244,,2.3388,2.488,2.2323,2.8328,3.0464,3.0646,,2.8371,2.9545,2.7954,42.8328,43.9647,44.1386,,43.3237,42.99,42.5762,0.8839,0.9182,0.9142,,0.9205,0.9055,0.879
a_rabbit_on_the_top_of_a_bicycle,a_rabbit_on_the_top_of_a_bicycle,a rabbit on the top of a bicycle,2.2176,2.2954,2.3141,2.3805,2.6059,2.2229,2.1471,1.5532,1.5841,1.6053,1.644,1.9464,1.5788,1.4378,42.9389,43.2656,43.3471,42.9743,41.0781,43.2637,43.3134,0.8196,0.8378,0.8358,0.9039,0.9119,0.7961,0.7309
a_rabbit_on_the_top_of_a_book,a_rabbit_on_the_top_of_a_book,a rabbit on the top of a book,2.1007,2.0087,1.9889,1.9074,2.1803,2.1221,2.0603,2.5388,1.7429,1.7408,2.2791,2.6327,2.4151,2.3103,39.3545,39.3985,39.4316,39.5736,39.6112,39.7572,39.5595,0.9068,0.7644,0.754,0.8128,0.9222,0.8665,0.868
a_refrigerator_on_the_bottom_of_a_dog,a_refrigerator_on_the_bottom_of_a_dog,a refrigerator on the bottom of a dog,3.9111,3.9807,3.8517,,4.002,3.3641,3.9403,1.9247,1.948,1.9466,,2.0346,1.961,1.8194,36.4085,38.4237,38.2263,,35.3132,34.5733,35.9017,0.9208,0.9148,0.917,,0.9618,0.9229,0.8917
a_sheep_near_a_car,a_sheep_near_a_car,a sheep near a car,2.0961,2.0323,2.0136,2.1605,2.1493,2.0784,2.2217,2.4683,2.5076,2.5444,2.5665,2.7734,2.7472,2.4342,40.1923,40.1345,40.0565,39.8708,39.8021,39.9415,39.9109,0.9092,0.871,0.8682,0.905,0.9515,0.9341,0.8962
a_sheep_on_the_top_of_a_airplane,a_sheep_on_the_top_of_a_airplane,a sheep on the top of a airplane,2.6494,3.141,3.1465,2.8503,2.9496,3.0202,3.0013,1.5804,1.8427,1.861,1.8283,1.6673,1.813,1.6992,41.4854,42.1691,42.2908,41.1435,42.2607,42.0654,41.7084,0.8399,0.8636,0.8617,0.8885,0.9076,0.9053,0.8786
a_sheep_on_the_top_of_a_backpack,a_sheep_on_the_top_of_a_backpack,a sheep on the top of a backpack,2.8178,2.6707,2.6555,,3.1533,2.4867,2.5022,1.6382,1.6772,1.7019,,1.8228,1.7595,1.6286,40.3882,40.7733,40.9067,,39.0734,40.3643,40.6369,0.8245,0.7599,0.7608,,0.8933,0.838,0.7879
a_sofa_on_the_top_of_a_boy,a_sofa_on_the_top_of_a_boy,a sofa on the top of a boy,3.5424,3.0787,3.2024,,4.1068,3.6126,3.2926,2.9643,2.1759,2.2166,,3.3651,3.1966,2.8794,35.2734,35.2507,35.4908,,32.7784,36.0506,35.0297,0.9147,0.8445,0.8423,,0.9455,0.8881,0.8552
a_suitcase_on_the_top_of_a_frog,a_suitcase_on_the_top_of_a_frog,a suitcase on the top of a frog,2.5472,2.6167,2.7122,2.6213,2.5932,2.4294,2.9816,2.8267,2.2978,2.3474,2.7341,3.2513,2.9836,2.5447,41.7845,41.2581,40.9026,40.1499,40.5174,40.8982,41.654,0.9417,0.8586,0.8558,0.8869,0.9594,0.9469,0.9099
a_television_on_the_left_of_a_cow,a_television_on_the_left_of_a_cow,a television on the left of a cow,2.5047,2.8891,3.0938,,2.7898,2.7297,2.6243,3.3202,3.2173,3.2179,,3.6095,4.0164,3.4755,42.9035,41.5512,41.5139,,43.026,42.3263,42.4816,0.9433,0.8996,0.8956,,0.9536,0.9265,0.9003
a_television_on_the_left_of_a_fish,a_television_on_the_left_of_a_fish,a television on the left of a fish,3.1856,3.1978,3.2124,,3.1504,3.1044,3.1094,3.8619,3.1996,3.2123,,3.9496,3.9141,3.6974,38.8102,36.8243,37.1201,,38.6717,38.504,38.2637,0.7753,0.8523,0.8508,,0.8657,0.8197,0.7973
a_television_on_the_right_of_a_cow,a_television_on_the_right_of_a_cow,a television on the right of a cow,2.7216,3.0996,3.1474,2.8098,3.0519,2.6798,2.6214,4.0753,3.0152,3.0704,3.459,4.5186,4.5607,4.233,42.832,41.4915,41.6387,42.871,43.6704,42.7968,42.5933,0.9254,0.8988,0.898,0.9065,0.9467,0.9253,0.9269
a_train_on_the_left_of_a_boy,a_train_on_the_left_of_a_boy,a train on the left of a boy,2.3266,2.6714,2.6238,2.2206,2.8313,2.3537,2.5324,2.3415,2.3076,2.2965,2.3619,2.7228,2.2168,2.0368,35.8246,35.8564,35.6699,36.0972,34.6047,35.7172,37.0849,0.8518,0.8954,0.8949,0.8227,0.9505,0.9048,0.8245
a_train_on_the_top_of_a_woman,a_train_on_the_top_of_a_woman,a train on the top of a woman,3.7248,4.1051,4.0461,,4.1614,3.7405,3.6334,2.2123,2.1125,2.1084,,2.4752,2.523,2.1898,36.3402,32.946,32.6876,,35.5395,36.6616,36.5545,0.8819,0.8704,0.8713,,0.9466,0.8866,0.846
a_turtle_on_the_left_of_a_painting,a_turtle_on_the_left_of_a_painting,a turtle on the left of a painting,2.0007,2.3886,2.3425,2.4141,2.8693,1.9503,1.9376,2.2608,2.4832,2.4832,2.3874,2.5509,2.4256,2.1704,33.5925,33.31,33.3602,33.5024,32.7353,32.8891,32.8322,0.9334,0.9226,0.9203,0.9075,0.9665,0.9465,0.8833
