
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
 10%|█         | 3/30 [00:24<04:03,  9.04s/it]
 13%|█▎        | 4/30 [00:35<04:15,  9.81s/it]
 17%|█▋        | 5/30 [00:46<04:16, 10.25s/it]
 20%|██        | 6/30 [00:57<04:12, 10.54s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.75s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.86s/it]
 30%|███       | 9/30 [01:30<03:49, 10.94s/it]
 33%|███▎      | 10/30 [01:41<03:39, 10.98s/it]
 37%|███▋      | 11/30 [01:53<03:31, 11.13s/it]
 40%|████      | 12/30 [02:04<03:20, 11.12s/it]
 43%|████▎     | 13/30 [02:15<03:09, 11.12s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.11s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.11s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.11s/it]
 57%|█████▋    | 17/30 [02:59<02:24, 11.10s/it]
 60%|██████    | 18/30 [03:11<02:13, 11.10s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.11s/it]
 67%|██████▋   | 20/30 [03:33<01:51, 11.10s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.10s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.10s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.48s/it]
 80%|████████  | 24/30 [04:00<00:39,  6.65s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:05<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.89s/it]
100%|██████████| 30/30 [04:14<00:00,  8.49s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.43s/it]
 10%|█         | 3/30 [00:24<04:04,  9.06s/it]
 13%|█▎        | 4/30 [00:35<04:15,  9.84s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.29s/it]
 20%|██        | 6/30 [00:57<04:13, 10.56s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.74s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.86s/it]
 30%|███       | 9/30 [01:30<03:49, 10.94s/it]
 33%|███▎      | 10/30 [01:42<03:39, 11.00s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.02s/it]
 40%|████      | 12/30 [02:04<03:18, 11.05s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.07s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.11s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.11s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.11s/it]
 57%|█████▋    | 17/30 [02:59<02:24, 11.10s/it]
 60%|██████    | 18/30 [03:10<02:13, 11.11s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.11s/it]
 67%|██████▋   | 20/30 [03:33<01:51, 11.10s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.10s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.10s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.48s/it]
 80%|████████  | 24/30 [04:00<00:39,  6.65s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.89s/it]
100%|██████████| 30/30 [04:14<00:00,  8.48s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:29,  7.47s/it]
 10%|█         | 3/30 [00:24<04:05,  9.08s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.85s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.30s/it]
 20%|██        | 6/30 [00:57<04:13, 10.55s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.73s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.84s/it]
 30%|███       | 9/30 [01:30<03:49, 10.93s/it]
 33%|███▎      | 10/30 [01:41<03:39, 10.97s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.00s/it]
 40%|████      | 12/30 [02:04<03:18, 11.03s/it]
 43%|████▎     | 13/30 [02:15<03:07, 11.04s/it]
 47%|████▋     | 14/30 [02:26<02:56, 11.05s/it]
 50%|█████     | 15/30 [02:37<02:45, 11.05s/it]
 53%|█████▎    | 16/30 [02:48<02:34, 11.05s/it]
 57%|█████▋    | 17/30 [02:59<02:23, 11.05s/it]
 60%|██████    | 18/30 [03:10<02:12, 11.06s/it]
 63%|██████▎   | 19/30 [03:21<02:01, 11.07s/it]
 67%|██████▋   | 20/30 [03:32<01:50, 11.06s/it]
 70%|███████   | 21/30 [03:43<01:39, 11.05s/it]
 73%|███████▎  | 22/30 [03:54<01:28, 11.06s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.46s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.63s/it]
 83%|████████▎ | 25/30 [04:01<00:26,  5.36s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:06<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.11s/it]
100%|██████████| 30/30 [04:13<00:00,  2.89s/it]
100%|██████████| 30/30 [04:13<00:00,  8.46s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.45s/it]
 10%|█         | 3/30 [00:24<04:04,  9.05s/it]
 13%|█▎        | 4/30 [00:35<04:15,  9.83s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.30s/it]
 20%|██        | 6/30 [00:57<04:13, 10.55s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.72s/it]
 27%|██▋       | 8/30 [01:19<03:56, 10.76s/it]
 30%|███       | 9/30 [01:30<03:46, 10.79s/it]
 33%|███▎      | 10/30 [01:41<03:36, 10.82s/it]
 37%|███▋      | 11/30 [01:52<03:26, 10.88s/it]
 40%|████      | 12/30 [02:03<03:16, 10.94s/it]
 43%|████▎     | 13/30 [02:14<03:06, 10.98s/it]
 47%|████▋     | 14/30 [02:25<02:56, 11.01s/it]
 50%|█████     | 15/30 [02:36<02:45, 11.02s/it]
 53%|█████▎    | 16/30 [02:47<02:34, 11.04s/it]
 57%|█████▋    | 17/30 [02:58<02:23, 11.04s/it]
 60%|██████    | 18/30 [03:09<02:12, 11.05s/it]
 63%|██████▎   | 19/30 [03:20<02:01, 11.05s/it]
 67%|██████▋   | 20/30 [03:31<01:50, 11.06s/it]
 70%|███████   | 21/30 [03:42<01:39, 11.06s/it]
 73%|███████▎  | 22/30 [03:53<01:28, 11.06s/it]
 77%|███████▋  | 23/30 [03:56<00:59,  8.46s/it]
 80%|████████  | 24/30 [03:58<00:39,  6.63s/it]
 83%|████████▎ | 25/30 [04:01<00:26,  5.36s/it]
 87%|████████▋ | 26/30 [04:03<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:05<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:08<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:10<00:03,  3.11s/it]
100%|██████████| 30/30 [04:13<00:00,  2.89s/it]
100%|██████████| 30/30 [04:13<00:00,  8.44s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.45s/it]
 10%|█         | 3/30 [00:24<04:04,  9.05s/it]
 13%|█▎        | 4/30 [00:35<04:15,  9.83s/it]
 17%|█▋        | 5/30 [00:46<04:16, 10.27s/it]
 20%|██        | 6/30 [00:57<04:12, 10.53s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.71s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.82s/it]
 30%|███       | 9/30 [01:30<03:48, 10.90s/it]
 33%|███▎      | 10/30 [01:41<03:39, 10.95s/it]
 37%|███▋      | 11/30 [01:52<03:28, 10.99s/it]
 40%|████      | 12/30 [02:03<03:18, 11.01s/it]
 43%|████▎     | 13/30 [02:14<03:07, 11.02s/it]
 47%|████▋     | 14/30 [02:25<02:56, 11.03s/it]
 50%|█████     | 15/30 [02:37<02:45, 11.05s/it]
 53%|█████▎    | 16/30 [02:48<02:34, 11.05s/it]
 57%|█████▋    | 17/30 [02:59<02:23, 11.05s/it]
 60%|██████    | 18/30 [03:10<02:12, 11.05s/it]
 63%|██████▎   | 19/30 [03:21<02:01, 11.05s/it]
 67%|██████▋   | 20/30 [03:32<01:50, 11.06s/it]
 70%|███████   | 21/30 [03:43<01:39, 11.06s/it]
 73%|███████▎  | 22/30 [03:54<01:28, 11.07s/it]
 77%|███████▋  | 23/30 [03:56<00:59,  8.46s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.63s/it]
 83%|████████▎ | 25/30 [04:01<00:26,  5.36s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:06<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:08<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.11s/it]
100%|██████████| 30/30 [04:13<00:00,  2.89s/it]
100%|██████████| 30/30 [04:13<00:00,  8.45s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.46s/it]
 10%|█         | 3/30 [00:24<04:04,  9.07s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.85s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.30s/it]
 20%|██        | 6/30 [00:57<04:13, 10.58s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.74s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.86s/it]
 30%|███       | 9/30 [01:30<03:49, 10.94s/it]
 33%|███▎      | 10/30 [01:42<03:39, 10.98s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.02s/it]
 40%|████      | 12/30 [02:04<03:18, 11.05s/it]
 43%|████▎     | 13/30 [02:15<03:07, 11.05s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.07s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.08s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.09s/it]
 57%|█████▋    | 17/30 [02:59<02:24, 11.08s/it]
 60%|██████    | 18/30 [03:10<02:13, 11.09s/it]
 63%|██████▎   | 19/30 [03:22<02:02, 11.12s/it]
 67%|██████▋   | 20/30 [03:33<01:51, 11.11s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.11s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.11s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.49s/it]
 80%|████████  | 24/30 [04:00<00:39,  6.65s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:12<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.90s/it]
100%|██████████| 30/30 [04:14<00:00,  8.48s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.40s/it]
  7%|▋         | 2/30 [00:13<03:29,  7.48s/it]
 10%|█         | 3/30 [00:24<04:05,  9.10s/it]
 13%|█▎        | 4/30 [00:35<04:16,  9.87s/it]
 17%|█▋        | 5/30 [00:46<04:17, 10.30s/it]
 20%|██        | 6/30 [00:57<04:13, 10.57s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.74s/it]
 27%|██▋       | 8/30 [01:19<03:58, 10.85s/it]
 30%|███       | 9/30 [01:30<03:49, 10.93s/it]
 33%|███▎      | 10/30 [01:42<03:39, 10.98s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.02s/it]
 40%|████      | 12/30 [02:04<03:18, 11.05s/it]
 43%|████▎     | 13/30 [02:15<03:08, 11.06s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.07s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.08s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.08s/it]
 57%|█████▋    | 17/30 [02:59<02:24, 11.08s/it]
 60%|██████    | 18/30 [03:10<02:13, 11.09s/it]
 63%|██████▎   | 19/30 [03:21<02:01, 11.09s/it]
 67%|██████▋   | 20/30 [03:32<01:50, 11.08s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.07s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.06s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.45s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.63s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.36s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:06<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.11s/it]
100%|██████████| 30/30 [04:14<00:00,  2.90s/it]
100%|██████████| 30/30 [04:14<00:00,  8.47s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.40s/it]
  7%|▋         | 2/30 [00:13<03:27,  7.43s/it]
 10%|█         | 3/30 [00:24<04:04,  9.04s/it]
 13%|█▎        | 4/30 [00:35<04:15,  9.82s/it]
 17%|█▋        | 5/30 [00:46<04:16, 10.26s/it]
 20%|██        | 6/30 [00:57<04:12, 10.53s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.70s/it]
 27%|██▋       | 8/30 [01:19<03:57, 10.81s/it]
 30%|███       | 9/30 [01:30<03:48, 10.89s/it]
 33%|███▎      | 10/30 [01:41<03:38, 10.94s/it]
 37%|███▋      | 11/30 [01:52<03:27, 10.94s/it]
 40%|████      | 12/30 [02:03<03:16, 10.93s/it]
 43%|████▎     | 13/30 [02:14<03:05, 10.93s/it]
 47%|████▋     | 14/30 [02:25<02:54, 10.93s/it]
 50%|█████     | 15/30 [02:36<02:43, 10.92s/it]
 53%|█████▎    | 16/30 [02:47<02:32, 10.92s/it]
 57%|█████▋    | 17/30 [02:58<02:21, 10.92s/it]
 60%|██████    | 18/30 [03:08<02:11, 10.92s/it]
 63%|██████▎   | 19/30 [03:20<02:00, 10.96s/it]
 67%|██████▋   | 20/30 [03:31<01:49, 11.00s/it]
 70%|███████   | 21/30 [03:42<01:39, 11.02s/it]
 73%|███████▎  | 22/30 [03:53<01:28, 11.03s/it]
 77%|███████▋  | 23/30 [03:55<00:59,  8.43s/it]
 80%|████████  | 24/30 [03:58<00:39,  6.62s/it]
 83%|████████▎ | 25/30 [04:00<00:26,  5.35s/it]
 87%|████████▋ | 26/30 [04:02<00:17,  4.46s/it]
 90%|█████████ | 27/30 [04:05<00:11,  3.84s/it]
 93%|█████████▎| 28/30 [04:07<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:09<00:03,  3.10s/it]
100%|██████████| 30/30 [04:12<00:00,  2.89s/it]
100%|██████████| 30/30 [04:12<00:00,  8.41s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.40s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.44s/it]
 10%|█         | 3/30 [00:24<04:04,  9.04s/it]
 13%|█▎        | 4/30 [00:35<04:15,  9.81s/it]
 17%|█▋        | 5/30 [00:46<04:16, 10.26s/it]
 20%|██        | 6/30 [00:57<04:12, 10.52s/it]
 23%|██▎       | 7/30 [01:08<04:06, 10.70s/it]
 27%|██▋       | 8/30 [01:19<03:57, 10.82s/it]
 30%|███       | 9/30 [01:30<03:48, 10.89s/it]
 33%|███▎      | 10/30 [01:41<03:39, 10.98s/it]
 37%|███▋      | 11/30 [01:52<03:28, 11.00s/it]
 40%|████      | 12/30 [02:03<03:18, 11.02s/it]
 43%|████▎     | 13/30 [02:14<03:07, 11.03s/it]
 47%|████▋     | 14/30 [02:25<02:56, 11.04s/it]
 50%|█████     | 15/30 [02:37<02:45, 11.04s/it]
 53%|█████▎    | 16/30 [02:48<02:34, 11.05s/it]
 57%|█████▋    | 17/30 [02:59<02:23, 11.05s/it]
 60%|██████    | 18/30 [03:10<02:12, 11.05s/it]
 63%|██████▎   | 19/30 [03:21<02:01, 11.05s/it]
 67%|██████▋   | 20/30 [03:32<01:50, 11.05s/it]
 70%|███████   | 21/30 [03:43<01:39, 11.05s/it]
 73%|███████▎  | 22/30 [03:54<01:28, 11.05s/it]
 77%|███████▋  | 23/30 [03:56<00:59,  8.45s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.63s/it]
 83%|████████▎ | 25/30 [04:01<00:26,  5.36s/it]
 87%|████████▋ | 26/30 [04:03<00:17,  4.46s/it]
 90%|█████████ | 27/30 [04:06<00:11,  3.84s/it]
 93%|█████████▎| 28/30 [04:08<00:06,  3.40s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.10s/it]
100%|██████████| 30/30 [04:13<00:00,  2.89s/it]
100%|██████████| 30/30 [04:13<00:00,  8.45s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:27,  7.43s/it]
 10%|█         | 3/30 [00:24<04:02,  8.99s/it]
 13%|█▎        | 4/30 [00:35<04:12,  9.72s/it]
 17%|█▋        | 5/30 [00:45<04:13, 10.14s/it]
 20%|██        | 6/30 [00:56<04:09, 10.40s/it]
 23%|██▎       | 7/30 [01:07<04:04, 10.63s/it]
 27%|██▋       | 8/30 [01:19<03:57, 10.78s/it]
 30%|███       | 9/30 [01:30<03:48, 10.89s/it]
 33%|███▎      | 10/30 [01:41<03:38, 10.94s/it]
 37%|███▋      | 11/30 [01:52<03:28, 10.99s/it]
 40%|████      | 12/30 [02:03<03:18, 11.03s/it]
 43%|████▎     | 13/30 [02:14<03:07, 11.04s/it]
 47%|████▋     | 14/30 [02:25<02:56, 11.06s/it]
 50%|█████     | 15/30 [02:36<02:46, 11.08s/it]
 53%|█████▎    | 16/30 [02:47<02:35, 11.08s/it]
 57%|█████▋    | 17/30 [02:58<02:24, 11.11s/it]
 60%|██████    | 18/30 [03:10<02:13, 11.10s/it]
 63%|██████▎   | 19/30 [03:21<02:02, 11.11s/it]
 67%|██████▋   | 20/30 [03:32<01:51, 11.10s/it]
 70%|███████   | 21/30 [03:43<01:39, 11.10s/it]
 73%|███████▎  | 22/30 [03:54<01:28, 11.10s/it]
 77%|███████▋  | 23/30 [03:56<00:59,  8.48s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.65s/it]
 83%|████████▎ | 25/30 [04:01<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:03<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:06<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:08<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.10s/it]
100%|██████████| 30/30 [04:13<00:00,  2.89s/it]
100%|██████████| 30/30 [04:13<00:00,  8.45s/it]
